Ward and Precinct,Change in LatinX population 2010-2020,"Hispanic or Latino (of any Race), Age 18 and over"
0101,-2.4%,484
0102,-9.6%,966
0103,0.1%,"1,446"
0104,-5.2%,"1,142"
0105,-12.5%,"1,467"
0106,4.7%,"1,514"
0107,-7.6%,"1,509"
0108,-3.3%,"1,731"
0109,-4.2%,"1,198"
0110,2.7%,"1,186"
0111,21.4%,961
0112,63.8%,784
0113,3.4%,"1,309"
0114,69.8%,559
0115,-100.0%,0
0201,41.7%,151
0202,1.3%,70
0203,125.0%,79
0204,368.6%,138
0205,208.0%,43
0206,97.1%,52
0207,462.5%,105
0208,-1.3%,749
0301,96.3%,118
0302,-4.3%,83
0303,39.3%,75
0304,33.3%,76
0305,17.7%,151
0306,10.6%,132
0307,34.1%,104
0308,125.2%,438
0309,32.4%,131
0310,31.0%,249
0311,69.9%,108
0312,146.0%,320
0313,30.4%,61
0314,256.1%,116
0315,762.5%,181
0316,18.2%,224
0317,9.0%,105
0401,48.5%,119
0402,42.1%,141
0403,23.2%,190
0404,-6.6%,186
0405,-22.1%,171
0406,105.6%,246
0407,13.3%,285
0408,23.5%,551
0409,-4.2%,493
0410,11.6%,523
0411,307.7%,93
0412,51.1%,242
0501,17.0%,258
0502,28.8%,273
0503,27.5%,118
0504,86.1%,143
0505,60.5%,53
0506,94.5%,201
0507,3.8%,125
0508,16.9%,141
0509,21.6%,123
0510,48.2%,622
0511,79.5%,56
0512,22.1%,232
0513,55.7%,79
0514,124.4%,87
0515,18.9%,230
0601,110.5%,139
0602,83.2%,381
0603,-37.1%,257
0604,69.4%,47
0605,284.2%,56
0606,175.0%,58
0607,133.3%,48
0608,583.3%,63
0609,145.2%,67
0610,75.5%,67
0611,357.1%,109
0612,172.5%,161
0701,366.7%,46
0702,235.0%,56
0703,92.0%,87
0704,11.1%,144
0705,-28.8%,159
0706,-12.8%,351
0707,20.2%,767
0708,27.5%,137
0709,19.8%,185
0710,-1.2%,380
0801,5.3%,532
0802,1.6%,203
0803,30.3%,690
0804,40.9%,668
0805,16.4%,478
0806,-26.6%,444
0901,-4.9%,642
0902,18.8%,298
0903,3.2%,969
0904,-12.7%,628
0905,27.4%,392
0906,5.2%,388
0907,63.6%,550
1001,7.9%,406
1002,-3.9%,311
1003,24.1%,255
1004,5.8%,571
1005,16.1%,257
1006,-11.0%,564
1007,-11.4%,"1,095"
1008,4.2%,396
1009,-11.3%,498
1101,42.5%,221
1102,19.0%,566
1103,12.0%,537
1104,-6.4%,"1,020"
1105,-4.7%,846
1106,-4.5%,384
1107,-10.3%,455
1108,31.6%,357
1109,13.0%,112
1110,-23.6%,232
1201,66.8%,496
1202,37.2%,810
1203,53.8%,291
1204,40.7%,436
1205,24.1%,211
1206,94.5%,255
1207,24.4%,"1,162"
1208,63.2%,421
1209,26.6%,376
1301,26.9%,725
1302,-14.7%,196
1303,3.8%,613
1304,20.1%,432
1305,11.7%,289
1306,15.3%,340
1307,2.6%,169
1308,-23.6%,148
